Default,Student,balance,income
no,yes,750.1111,44987.311
no,yes,333.13,9974.258
no,yes,555.5635,9444.52
no,yes,750.1111,3355.78
no,yes,333.13,65854
no,yes,555.5635,6274.255
no,yes,9458.645,363552
no,yes,9456.684,75242.58
no,yes,245.684,43854.55
no,yes,255.54,45383.58
yes,yes,555.5635,25863.4475
yes,yes,9458.645,52757.57
yes,yes,9456.684,55698.456
yes,yes,245.684,41239.58
yes,yes,255.54,56874.52
yes,yes,750.1111,9444.52
yes,yes,333.13,3355.78
yes,no,555.5635,65854
yes,no,750.1111,6274.255
yes,no,333.13,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,555.5635,45383.58
yes,no,9458.645,25863.4475
yes,no,9456.684,52757.57
yes,no,245.684,55698.456
yes,no,255.54,41239.58
yes,no,555.5635,56874.52
yes,no,9458.645,9444.52
yes,no,9456.684,3355.78
yes,no,245.684,65854
yes,no,255.54,6274.255
yes,no,750.1111,363552
yes,no,333.13,75242.58
yes,no,555.5635,43854.55
yes,no,750.1111,45383.58
yes,no,333.13,25863.4475
yes,no,754.865,52757.57
yes,no,426.56,55698.456
yes,no,427.85,41239.58
yes,no,2545.8678,56874.52
yes,no,757.75,9444.52
yes,no,123.54,3355.78
yes,no,852.78,65854
yes,no,147.52,6274.255
yes,no,750.1111,363552
yes,no,333.13,75242.58
yes,no,555.5635,43854.55
yes,no,750.1111,45383.58
yes,no,333.13,25863.4475
yes,no,754.865,52757.57
yes,no,426.56,55698.456
yes,no,427.85,41239.58
yes,no,2545.8678,56874.52
yes,no,757.75,9444.52
yes,no,123.54,3355.78
yes,no,852.78,65854
yes,no,147.52,6274.255
yes,no,750.1111,363552
yes,no,333.13,75242.58
yes,yes,555.5635,43854.55
yes,yes,750.1111,45383.58
yes,yes,333.13,25863.4475
yes,yes,754.865,52757.57
yes,yes,426.56,55698.456
yes,yes,427.85,41239.58
yes,yes,2545.8678,56874.52
yes,no,757.75,9444.52
yes,no,123.54,3355.78
yes,no,852.78,65854
yes,no,147.52,6274.255
yes,yes,750.1111,363552
yes,yes,333.13,75242.58
yes,no,555.5635,43854.55
yes,no,750.1111,45383.58
yes,no,333.13,25863.4475
yes,no,754.865,52757.57
yes,no,426.56,55698.456
yes,yes,427.85,41239.58
yes,yes,2545.8678,56874.52
yes,no,757.75,9444.52
yes,no,123.54,3355.78
yes,no,852.78,65854
yes,no,147.52,6274.255
yes,no,750.1111,363552
yes,no,333.13,75242.58
yes,no,555.5635,43854.55
yes,no,750.1111,45383.58
yes,no,333.13,25863.4475
yes,no,754.865,52757.57
yes,no,426.56,55698.456
yes,no,427.85,41239.58
yes,no,2545.8678,56874.52
yes,no,757.75,9444.52
yes,yes,123.54,3355.78
yes,yes,852.78,65854
yes,yes,147.52,6274.255
yes,yes,750.1111,363552
yes,yes,333.13,75242.58
yes,yes,555.5635,43854.55
yes,yes,750.1111,45383.58
yes,yes,333.13,25863.4475
yes,yes,754.865,52757.57
yes,yes,426.56,55698.456
yes,yes,427.85,41239.58
yes,yes,2545.8678,56874.52
yes,yes,757.75,9444.52
yes,yes,123.54,3355.78
yes,yes,852.78,65854
yes,yes,147.52,6274.255
yes,yes,750.1111,363552
yes,yes,333.13,75242.58
yes,yes,555.5635,43854.55
yes,yes,750.1111,45383.58
yes,yes,333.13,25863.4475
yes,yes,754.865,52757.57
yes,yes,426.56,55698.456
yes,yes,427.85,41239.58
yes,yes,2545.8678,56874.52
yes,yes,757.75,9444.52
yes,yes,123.54,3355.78
yes,yes,852.78,65854
yes,yes,147.52,6274.255
yes,yes,750.1111,363552
yes,yes,333.13,75242.58
yes,yes,555.5635,43854.55
yes,yes,750.1111,45383.58
yes,yes,333.13,25863.4475
yes,yes,754.865,52757.57
yes,yes,426.56,55698.456
yes,yes,427.85,41239.58
yes,yes,2545.8678,56874.52
yes,yes,757.75,9444.52
yes,yes,123.54,3355.78
yes,yes,852.78,65854
yes,no,147.52,6274.255
yes,no,750.1111,363552
yes,no,333.13,75242.58
yes,no,555.5635,43854.55
yes,no,750.1111,45383.58
yes,no,333.13,25863.4475
yes,yes,754.865,52757.57
yes,yes,426.56,55698.456
yes,yes,427.85,41239.58
yes,yes,2545.8678,56874.52
yes,yes,757.75,9444.52
yes,yes,123.54,3355.78
yes,yes,852.78,65854
yes,yes,147.52,6274.255
yes,yes,750.1111,363552
yes,yes,333.13,75242.58
yes,yes,555.5635,43854.55
yes,yes,750.1111,45383.58
yes,yes,333.13,25863.4475
yes,yes,754.865,52757.57
yes,yes,426.56,55698.456
yes,yes,427.85,41239.58
yes,yes,2545.8678,56874.52
yes,yes,757.75,9444.52
yes,yes,123.54,3355.78
yes,yes,852.78,65854
yes,yes,147.52,6274.255
yes,yes,864.34,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,555.5635,45383.58
yes,no,750.1111,25863.4475
yes,no,333.13,52757.57
yes,no,754.865,55698.456
yes,no,426.56,41239.58
yes,no,427.85,56874.52
yes,no,2545.8678,9444.52
yes,no,757.75,3355.78
yes,no,123.54,65854
yes,no,852.78,6274.255
yes,no,147.52,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,555.5635,45383.58
yes,no,750.1111,25863.4475
yes,no,333.13,52757.57
yes,no,754.865,55698.456
yes,no,426.56,41239.58
yes,no,427.85,56874.52
yes,no,2545.8678,9444.52
yes,no,757.75,3355.78
yes,no,123.54,65854
yes,no,852.78,6274.255
yes,no,147.52,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,555.5635,45383.58
yes,no,750.1111,25863.4475
yes,no,333.13,52757.57
yes,no,754.865,55698.456
yes,no,426.56,41239.58
yes,no,427.85,56874.52
yes,no,2545.8678,9444.52
yes,no,757.75,3355.78
yes,no,123.54,65854
yes,no,852.78,6274.255
yes,no,147.52,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,555.5635,45383.58
yes,no,750.1111,25863.4475
yes,no,333.13,52757.57
yes,no,754.865,55698.456
yes,no,426.56,41239.58
yes,no,427.85,56874.52
yes,no,2545.8678,9444.52
yes,no,757.75,3355.78
yes,no,123.54,65854
yes,no,852.78,6274.255
yes,no,147.52,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,555.5635,45383.58
yes,no,750.1111,25863.4475
yes,no,333.13,52757.57
yes,no,754.865,55698.456
yes,no,426.56,41239.58
yes,no,427.85,56874.52
yes,no,2545.8678,9444.52
yes,no,757.75,3355.78
yes,no,123.54,65854
yes,no,852.78,6274.255
yes,no,147.52,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,555.5635,45383.58
yes,no,750.1111,25863.4475
yes,no,333.13,52757.57
yes,no,754.865,55698.456
yes,no,426.56,41239.58
yes,no,427.85,56874.52
yes,no,2545.8678,9444.52
yes,no,757.75,3355.78
yes,no,123.54,65854
yes,no,852.78,6274.255
yes,no,147.52,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,555.5635,45383.58
yes,no,750.1111,25863.4475
yes,no,333.13,52757.57
yes,no,555.5635,55698.456
yes,no,9458.645,41239.58
